{'T': 1000,
 'batch_size': 128,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 20800,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.01,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'seed': 5}
Train 90255, Val 11641, Test 8197
Iteration 20319 completed in 0.0207 second
Iteration 20320 completed in 0.0191 second
Iteration 20321 completed in 0.0209 second
Iteration 20322 completed in 0.0195 second
Iteration 20323 completed in 0.0200 second
Iteration 20324 completed in 0.0192 second
Iteration 20325 completed in 0.0193 second
Iteration 20326 completed in 0.0232 second
Iteration 20327 completed in 0.0196 second
Iteration 20328 completed in 0.0194 second
Iteration 20329 completed in 0.0207 second
Iteration 20330 completed in 0.0196 second
Iteration 20331 completed in 0.0205 second
Iteration 20332 completed in 0.0195 second
Iteration 20333 completed in 0.0198 second
Iteration 20334 completed in 0.0192 second
Iteration 20335 completed in 0.0192 second
Iteration 20336 completed in 0.0232 second
Iteration 20337 completed in 0.0187 second
Iteration 20338 completed in 0.0194 second
Iteration 20339 completed in 0.0210 second
Iteration 20340 completed in 0.0204 second
Iteration 20341 completed in 0.0207 second
Iteration 20342 completed in 0.0195 second
Iteration 20343 completed in 0.0194 second
Iteration 20344 completed in 0.0195 second
Iteration 20345 completed in 0.0194 second
Iteration 20346 completed in 0.0228 second
Iteration 20347 completed in 0.0189 second
Iteration 20348 completed in 0.0195 second
Iteration 20349 completed in 0.0206 second
Iteration 20350 completed in 0.0191 second
Iteration 20351 completed in 0.0211 second
Iteration 20352 completed in 0.0194 second
Iteration 20353 completed in 0.0195 second
Iteration 20354 completed in 0.0192 second
Iteration 20355 completed in 0.0198 second
Iteration 20356 completed in 0.0232 second
Iteration 20357 completed in 0.0189 second
Iteration 20358 completed in 0.0192 second
Iteration 20359 completed in 0.0210 second
Iteration 20360 completed in 0.0195 second
Iteration 20361 completed in 0.0203 second
Iteration 20362 completed in 0.0192 second
Iteration 20363 completed in 0.0193 second
Iteration 20364 completed in 0.0192 second
Iteration 20365 completed in 0.0195 second
Iteration 20366 completed in 0.0232 second
Iteration 20367 completed in 0.0193 second
Iteration 20368 completed in 0.0195 second
Iteration 20369 completed in 0.0204 second
Iteration 20370 completed in 0.0192 second
Iteration 20371 completed in 0.0212 second
Iteration 20372 completed in 0.0201 second
Iteration 20373 completed in 0.0191 second
Iteration 20374 completed in 0.0192 second
Iteration 20375 completed in 0.0192 second
Iteration 20376 completed in 0.0229 second
Iteration 20377 completed in 0.0187 second
Iteration 20378 completed in 0.0188 second
Iteration 20379 completed in 0.0205 second
Iteration 20380 completed in 0.0193 second
Iteration 20381 completed in 0.0209 second
Iteration 20382 completed in 0.0195 second
Iteration 20383 completed in 0.0193 second
Iteration 20384 completed in 0.0191 second
Iteration 20385 completed in 0.0197 second
Iteration 20386 completed in 0.0233 second
Iteration 20387 completed in 0.0195 second
Iteration 20388 completed in 0.0197 second
Iteration 20389 completed in 0.0214 second
Iteration 20390 completed in 0.0197 second
Iteration 20391 completed in 0.0203 second
Iteration 20392 completed in 0.0192 second
Iteration 20393 completed in 0.0192 second
Iteration 20394 completed in 0.0194 second
Iteration 20395 completed in 0.0191 second
Iteration 20396 completed in 0.0232 second
Iteration 20397 completed in 0.0201 second
Iteration 20398 completed in 0.0215 second
Iteration 20399 completed in 0.0203 second
Step [20400/90255], Loss: 0.2094, Acc : 91.35
Iteration 20400 completed in 0.0191 second
Iteration 20401 completed in 0.0204 second
Iteration 20402 completed in 0.0192 second
Iteration 20403 completed in 0.0190 second
Iteration 20404 completed in 0.0198 second
Iteration 20405 completed in 0.0192 second
Iteration 20406 completed in 0.0228 second
Iteration 20407 completed in 0.0188 second
Iteration 20408 completed in 0.0195 second
Iteration 20409 completed in 0.0205 second
Iteration 20410 completed in 0.0195 second
Iteration 20411 completed in 0.0212 second
Iteration 20412 completed in 0.0199 second
Iteration 20413 completed in 0.0194 second
Iteration 20414 completed in 0.0191 second
Iteration 20415 completed in 0.0192 second
Iteration 20416 completed in 0.0233 second
Iteration 20417 completed in 0.0186 second
Iteration 20418 completed in 0.0197 second
Iteration 20419 completed in 0.0209 second
Iteration 20420 completed in 0.0192 second
Iteration 20421 completed in 0.0205 second
Iteration 20422 completed in 0.0194 second
Iteration 20423 completed in 0.0190 second
Iteration 20424 completed in 0.0191 second
Iteration 20425 completed in 0.0192 second
Iteration 20426 completed in 0.0233 second
Iteration 20427 completed in 0.0193 second
Iteration 20428 completed in 0.0195 second
Iteration 20429 completed in 0.0208 second
Iteration 20430 completed in 0.0193 second
Iteration 20431 completed in 0.0207 second
Iteration 20432 completed in 0.0199 second
Iteration 20433 completed in 0.0192 second
Iteration 20434 completed in 0.0195 second
Iteration 20435 completed in 0.0195 second
Iteration 20436 completed in 0.0231 second
Iteration 20437 completed in 0.0195 second
Iteration 20438 completed in 0.0198 second
Iteration 20439 completed in 0.0206 second
Iteration 20440 completed in 0.0193 second
Iteration 20441 completed in 0.0211 second
Iteration 20442 completed in 0.0199 second
Iteration 20443 completed in 0.0194 second
Iteration 20444 completed in 0.0192 second
Iteration 20445 completed in 0.0192 second
Iteration 20446 completed in 0.0232 second
Iteration 20447 completed in 0.0189 second
Iteration 20448 completed in 0.0193 second
Iteration 20449 completed in 0.0205 second
Iteration 20450 completed in 0.0191 second
Iteration 20451 completed in 0.0205 second
Iteration 20452 completed in 0.0197 second
Iteration 20453 completed in 0.0194 second
Iteration 20454 completed in 0.0191 second
Iteration 20455 completed in 0.0192 second
Iteration 20456 completed in 0.0231 second
Iteration 20457 completed in 0.0195 second
Iteration 20458 completed in 0.0198 second
Iteration 20459 completed in 0.0208 second
Iteration 20460 completed in 0.0196 second
Iteration 20461 completed in 0.0218 second
Iteration 20462 completed in 0.0206 second
Iteration 20463 completed in 0.0202 second
Iteration 20464 completed in 0.0201 second
Iteration 20465 completed in 0.0200 second
Iteration 20466 completed in 0.0237 second
Iteration 20467 completed in 0.0203 second
Iteration 20468 completed in 0.0205 second
Iteration 20469 completed in 0.0208 second
Iteration 20470 completed in 0.0203 second
Iteration 20471 completed in 0.0221 second
Iteration 20472 completed in 0.0203 second
Iteration 20473 completed in 0.0193 second
Iteration 20474 completed in 0.0200 second
Iteration 20475 completed in 0.0198 second
Iteration 20476 completed in 0.0230 second
Iteration 20477 completed in 0.0196 second
Iteration 20478 completed in 0.0199 second
Iteration 20479 completed in 0.0206 second
Iteration 20480 completed in 0.0198 second
Iteration 20481 completed in 0.0211 second
Iteration 20482 completed in 0.0210 second
Iteration 20483 completed in 0.0198 second
Iteration 20484 completed in 0.0195 second
Iteration 20485 completed in 0.0194 second
Iteration 20486 completed in 0.0237 second
Iteration 20487 completed in 0.0194 second
Iteration 20488 completed in 0.0195 second
Iteration 20489 completed in 0.0210 second
Iteration 20490 completed in 0.0201 second
Iteration 20491 completed in 0.0207 second
Iteration 20492 completed in 0.0196 second
Iteration 20493 completed in 0.0191 second
Iteration 20494 completed in 0.0191 second
Iteration 20495 completed in 0.0193 second
Iteration 20496 completed in 0.0234 second
Iteration 20497 completed in 0.0193 second
Iteration 20498 completed in 0.0195 second
Iteration 20499 completed in 0.0208 second
Step [20500/90255], Loss: 0.2091, Acc : 91.36
Iteration 20500 completed in 0.0195 second
Iteration 20501 completed in 0.0208 second
Iteration 20502 completed in 0.0197 second
Iteration 20503 completed in 0.0193 second
Iteration 20504 completed in 0.0194 second
Iteration 20505 completed in 0.0192 second
Iteration 20506 completed in 0.0223 second
Iteration 20507 completed in 0.0194 second
Iteration 20508 completed in 0.0195 second
Iteration 20509 completed in 0.0205 second
Iteration 20510 completed in 0.0196 second
Iteration 20511 completed in 0.0207 second
Iteration 20512 completed in 0.0192 second
Iteration 20513 completed in 0.0204 second
Iteration 20514 completed in 0.0194 second
Iteration 20515 completed in 0.0200 second
Iteration 20516 completed in 0.0228 second
Iteration 20517 completed in 0.0189 second
Iteration 20518 completed in 0.0195 second
Iteration 20519 completed in 0.0205 second
Iteration 20520 completed in 0.0191 second
Iteration 20521 completed in 0.0211 second
Iteration 20522 completed in 0.0197 second
Iteration 20523 completed in 0.0206 second
Iteration 20524 completed in 0.0195 second
Iteration 20525 completed in 0.0195 second
Iteration 20526 completed in 0.0224 second
Iteration 20527 completed in 0.0196 second
Iteration 20528 completed in 0.0198 second
Iteration 20529 completed in 0.0211 second
Iteration 20530 completed in 0.0196 second
Iteration 20531 completed in 0.0210 second
Iteration 20532 completed in 0.0199 second
Iteration 20533 completed in 0.0201 second
Iteration 20534 completed in 0.0197 second
Iteration 20535 completed in 0.0197 second
Iteration 20536 completed in 0.0224 second
Iteration 20537 completed in 0.0189 second
Iteration 20538 completed in 0.0195 second
Iteration 20539 completed in 0.0208 second
Iteration 20540 completed in 0.0192 second
Iteration 20541 completed in 0.0207 second
Iteration 20542 completed in 0.0193 second
Iteration 20543 completed in 0.0210 second
Iteration 20544 completed in 0.0194 second
Iteration 20545 completed in 0.0197 second
Iteration 20546 completed in 0.0229 second
Iteration 20547 completed in 0.0189 second
Iteration 20548 completed in 0.0194 second
Iteration 20549 completed in 0.0204 second
Iteration 20550 completed in 0.0192 second
Iteration 20551 completed in 0.0207 second
Iteration 20552 completed in 0.0193 second
Iteration 20553 completed in 0.0190 second
Iteration 20554 completed in 0.0193 second
Iteration 20555 completed in 0.0192 second
Iteration 20556 completed in 0.0224 second
Iteration 20557 completed in 0.0196 second
Iteration 20558 completed in 0.0196 second
Iteration 20559 completed in 0.0203 second
Iteration 20560 completed in 0.0195 second
Iteration 20561 completed in 0.0213 second
Iteration 20562 completed in 0.0199 second
Iteration 20563 completed in 0.0191 second
Iteration 20564 completed in 0.0195 second
Iteration 20565 completed in 0.0192 second
Iteration 20566 completed in 0.0227 second
Iteration 20567 completed in 0.0197 second
Iteration 20568 completed in 0.0189 second
Iteration 20569 completed in 0.0210 second
Iteration 20570 completed in 0.0193 second
Iteration 20571 completed in 0.0203 second
Iteration 20572 completed in 0.0197 second
Iteration 20573 completed in 0.0192 second
Iteration 20574 completed in 0.0193 second
Iteration 20575 completed in 0.0193 second
Iteration 20576 completed in 0.0224 second
Iteration 20577 completed in 0.0193 second
Iteration 20578 completed in 0.0198 second
Iteration 20579 completed in 0.0211 second
Iteration 20580 completed in 0.0196 second
Iteration 20581 completed in 0.0208 second
Iteration 20582 completed in 0.0199 second
Iteration 20583 completed in 0.0192 second
Iteration 20584 completed in 0.0200 second
Iteration 20585 completed in 0.0201 second
Iteration 20586 completed in 0.0229 second
Iteration 20587 completed in 0.0194 second
Iteration 20588 completed in 0.0197 second
Iteration 20589 completed in 0.0218 second
Iteration 20590 completed in 0.0199 second
Iteration 20591 completed in 0.0213 second
Iteration 20592 completed in 0.0202 second
Iteration 20593 completed in 0.0195 second
Iteration 20594 completed in 0.0195 second
Iteration 20595 completed in 0.0195 second
Iteration 20596 completed in 0.0229 second
Iteration 20597 completed in 0.0189 second
Iteration 20598 completed in 0.0193 second
Iteration 20599 completed in 0.0204 second
Step [20600/90255], Loss: 0.2088, Acc : 91.37
Iteration 20600 completed in 0.0193 second
Iteration 20601 completed in 0.0205 second
Iteration 20602 completed in 0.0196 second
Iteration 20603 completed in 0.0192 second
Iteration 20604 completed in 0.0194 second
Iteration 20605 completed in 0.0194 second
Iteration 20606 completed in 0.0224 second
Iteration 20607 completed in 0.0194 second
Iteration 20608 completed in 0.0197 second
Iteration 20609 completed in 0.0208 second
Iteration 20610 completed in 0.0195 second
Iteration 20611 completed in 0.0203 second
Iteration 20612 completed in 0.0191 second
Iteration 20613 completed in 0.0190 second
Iteration 20614 completed in 0.0191 second
Iteration 20615 completed in 0.0193 second
Iteration 20616 completed in 0.0191 second
Iteration 20617 completed in 0.0190 second
Iteration 20618 completed in 0.0195 second
Iteration 20619 completed in 0.0212 second
Iteration 20620 completed in 0.0196 second
Iteration 20621 completed in 0.0204 second
Iteration 20622 completed in 0.0194 second
Iteration 20623 completed in 0.0194 second
