{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
Train 5299, Val 820, Test 763
evaluation iteration completed in 0.0305 seconds
evaluation iteration completed in 0.0252 seconds
evaluation iteration completed in 0.0295 seconds
evaluation iteration completed in 0.0342 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0331 seconds
evaluation iteration completed in 0.0339 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0301 seconds
evaluation iteration completed in 0.0327 seconds
evaluation iteration completed in 0.0329 seconds
evaluation iteration completed in 0.0263 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0358 seconds
evaluation iteration completed in 0.0304 seconds
evaluation iteration completed in 0.0260 seconds
evaluation iteration completed in 0.0300 seconds
evaluation iteration completed in 0.0338 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0314 seconds
evaluation iteration completed in 0.0336 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0301 seconds
evaluation iteration completed in 0.0342 seconds
evaluation iteration completed in 0.0330 seconds
evaluation iteration completed in 0.0295 seconds
evaluation iteration completed in 0.0258 seconds
evaluation iteration completed in 0.0349 seconds
evaluation iteration completed in 0.0318 seconds
evaluation iteration completed in 0.0256 seconds
evaluation iteration completed in 0.0294 seconds
evaluation iteration completed in 0.0333 seconds
evaluation iteration completed in 0.0322 seconds
evaluation iteration completed in 0.0257 seconds
evaluation iteration completed in 0.0340 seconds
evaluation iteration completed in 0.0333 seconds
evaluation iteration completed in 0.0303 seconds
evaluation iteration completed in 0.0257 seconds
evaluation iteration completed in 0.0273 seconds
evaluation iteration completed in 0.0272 seconds
evaluation iteration completed in 0.0289 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0306 seconds
evaluation iteration completed in 0.0293 seconds
evaluation iteration completed in 0.0329 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0263 seconds
evaluation iteration completed in 0.0302 seconds
evaluation iteration completed in 0.0311 seconds
evaluation iteration completed in 0.0258 seconds
evaluation iteration completed in 0.0296 seconds
evaluation iteration completed in 0.0339 seconds
evaluation iteration completed in 0.0266 seconds
evaluation iteration completed in 0.0274 seconds
evaluation iteration completed in 0.0337 seconds
evaluation iteration completed in 0.0277 seconds
evaluation iteration completed in 0.0257 seconds
evaluation iteration completed in 0.0335 seconds
evaluation iteration completed in 0.0265 seconds
evaluation iteration completed in 0.0282 seconds
evaluation iteration completed in 0.0328 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0319 seconds
evaluation iteration completed in 0.0323 seconds
evaluation iteration completed in 0.0262 seconds
evaluation iteration completed in 0.0299 seconds
evaluation iteration completed in 0.0367 seconds
evaluation iteration completed in 0.0313 seconds
evaluation iteration completed in 0.0263 seconds
evaluation iteration completed in 0.0320 seconds
evaluation iteration completed in 0.0311 seconds
evaluation iteration completed in 0.0290 seconds
evaluation iteration completed in 0.0267 seconds
evaluation iteration completed in 0.0331 seconds
evaluation iteration completed in 0.0302 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0328 seconds
evaluation iteration completed in 0.0318 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0332 seconds
evaluation iteration completed in 0.0326 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0299 seconds
evaluation iteration completed in 0.0333 seconds
evaluation iteration completed in 0.0310 seconds
evaluation iteration completed in 0.0262 seconds
evaluation iteration completed in 0.0304 seconds
evaluation iteration completed in 0.0351 seconds
evaluation iteration completed in 0.0300 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0294 seconds
evaluation iteration completed in 0.0304 seconds
evaluation iteration completed in 0.0279 seconds
evaluation iteration completed in 0.0344 seconds
evaluation iteration completed in 0.0304 seconds
evaluation iteration completed in 0.0268 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0348 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0303 seconds
evaluation iteration completed in 0.0348 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0288 seconds
evaluation iteration completed in 0.0340 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0316 seconds
evaluation iteration completed in 0.0362 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0346 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0298 seconds
evaluation iteration completed in 0.0331 seconds
evaluation iteration completed in 0.0287 seconds
evaluation iteration completed in 0.0264 seconds
evaluation iteration completed in 0.1580 seconds
evaluation iteration completed in 0.0290 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0323 seconds
evaluation iteration completed in 0.0361 seconds
evaluation iteration completed in 0.0256 seconds
evaluation iteration completed in 0.0293 seconds
evaluation iteration completed in 0.0351 seconds
evaluation iteration completed in 0.0324 seconds
evaluation iteration completed in 0.0278 seconds
evaluation iteration completed in 0.0302 seconds
evaluation iteration completed in 0.0340 seconds
evaluation iteration completed in 0.0315 seconds
evaluation iteration completed in 0.0256 seconds
evaluation iteration completed in 0.0289 seconds
evaluation iteration completed in 0.0311 seconds
evaluation iteration completed in 0.0274 seconds
evaluation iteration completed in 0.0335 seconds
evaluation iteration completed in 0.0305 seconds
evaluation iteration completed in 0.0263 seconds
evaluation iteration completed in 0.0298 seconds
evaluation iteration completed in 0.0347 seconds
evaluation iteration completed in 0.0325 seconds
evaluation iteration completed in 0.0256 seconds
evaluation iteration completed in 0.0302 seconds
evaluation iteration completed in 0.0368 seconds
evaluation iteration completed in 0.0317 seconds
evaluation iteration completed in 0.0264 seconds
evaluation iteration completed in 0.0360 seconds
evaluation iteration completed in 0.0303 seconds
evaluation iteration completed in 0.0255 seconds
evaluation iteration completed in 0.0298 seconds
evaluation iteration completed in 0.0339 seconds
evaluation iteration completed in 0.0294 seconds
evaluation iteration completed in 0.0298 seconds
evaluation iteration completed in 0.0295 seconds
evaluation iteration completed in 0.0350 seconds
evaluation iteration completed in 0.0300 seconds
evaluation iteration completed in 0.0285 seconds
evaluation iteration completed in 0.0294 seconds
evaluation iteration completed in 0.0342 seconds
evaluation iteration completed in 0.0254 seconds
evaluation iteration completed in 0.0306 seconds
evaluation iteration completed in 0.0326 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0299 seconds
evaluation iteration completed in 0.0327 seconds
evaluation iteration completed in 0.0289 seconds
evaluation iteration completed in 0.0264 seconds
evaluation iteration completed in 0.0298 seconds
evaluation iteration completed in 0.0302 seconds
evaluation iteration completed in 0.0292 seconds
evaluation iteration completed in 0.0261 seconds
evaluation iteration completed in 0.0324 seconds
evaluation iteration completed in 0.0345 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0313 seconds
evaluation iteration completed in 0.0314 seconds
evaluation iteration completed in 0.0256 seconds
evaluation iteration completed in 0.0298 seconds
evaluation iteration completed in 0.0320 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0299 seconds
evaluation iteration completed in 0.0332 seconds
evaluation iteration completed in 0.0343 seconds
evaluation iteration completed in 0.0274 seconds
evaluation iteration completed in 0.0296 seconds
evaluation iteration completed in 0.0350 seconds
evaluation iteration completed in 0.0318 seconds
evaluation iteration completed in 0.0257 seconds
evaluation iteration completed in 0.0303 seconds
evaluation iteration completed in 0.0344 seconds
evaluation iteration completed in 0.0258 seconds
evaluation iteration completed in 0.0299 seconds
evaluation iteration completed in 0.0329 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0322 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0296 seconds
evaluation iteration completed in 0.0335 seconds
evaluation iteration completed in 0.0317 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0306 seconds
evaluation iteration completed in 0.0285 seconds
evaluation iteration completed in 0.0272 seconds
evaluation iteration completed in 0.0303 seconds
evaluation iteration completed in 0.0311 seconds
evaluation iteration completed in 0.0295 seconds
evaluation iteration completed in 0.0262 seconds
evaluation iteration completed in 0.0314 seconds
evaluation iteration completed in 0.0304 seconds
evaluation iteration completed in 0.0274 seconds
evaluation iteration completed in 0.0293 seconds
evaluation iteration completed in 0.0328 seconds
evaluation iteration completed in 0.0250 seconds
evaluation iteration completed in 0.0298 seconds
evaluation iteration completed in 0.0335 seconds
evaluation iteration completed in 0.0253 seconds
evaluation iteration completed in 0.0308 seconds
evaluation iteration completed in 0.0367 seconds
evaluation iteration completed in 0.0274 seconds
evaluation iteration completed in 0.0277 seconds
evaluation iteration completed in 0.0338 seconds
evaluation iteration completed in 0.0318 seconds
evaluation iteration completed in 0.0258 seconds
evaluation iteration completed in 0.0297 seconds
evaluation iteration completed in 0.0275 seconds
evaluation iteration completed in 0.0330 seconds
evaluation iteration completed in 0.0260 seconds
evaluation iteration completed in 0.0355 seconds
evaluation iteration completed in 0.0338 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0313 seconds
evaluation iteration completed in 0.0317 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0290 seconds
evaluation iteration completed in 0.0323 seconds
evaluation iteration completed in 0.0246 seconds
