{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 1000,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 5}
Train 5641, Val 728, Test 513
evaluation iteration completed in 0.0419 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0388 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0436 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0418 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0305 seconds
evaluation iteration completed in 0.0398 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0361 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0354 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0364 seconds
evaluation iteration completed in 0.0349 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0360 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0470 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0418 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0401 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0277 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0432 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0331 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0426 seconds
evaluation iteration completed in 0.0412 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0424 seconds
evaluation iteration completed in 0.0286 seconds
evaluation iteration completed in 0.0352 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0387 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0400 seconds
evaluation iteration completed in 0.0432 seconds
evaluation iteration completed in 0.0432 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0362 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0465 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0455 seconds
evaluation iteration completed in 0.0364 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0376 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0378 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0359 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0355 seconds
evaluation iteration completed in 0.0413 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0433 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0509 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0360 seconds
evaluation iteration completed in 0.0349 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0422 seconds
evaluation iteration completed in 0.0408 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0433 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0384 seconds
evaluation iteration completed in 0.0408 seconds
evaluation iteration completed in 0.0461 seconds
evaluation iteration completed in 0.0275 seconds
evaluation iteration completed in 0.0432 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0383 seconds
evaluation iteration completed in 0.0406 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0414 seconds
evaluation iteration completed in 0.0457 seconds
evaluation iteration completed in 0.0378 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0458 seconds
evaluation iteration completed in 0.0381 seconds
evaluation iteration completed in 0.0337 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0430 seconds
evaluation iteration completed in 0.0459 seconds
evaluation iteration completed in 0.0420 seconds
evaluation iteration completed in 0.0425 seconds
evaluation iteration completed in 0.0458 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0458 seconds
evaluation iteration completed in 0.0457 seconds
evaluation iteration completed in 0.0418 seconds
evaluation iteration completed in 0.0461 seconds
evaluation iteration completed in 0.0464 seconds
evaluation iteration completed in 0.0349 seconds
evaluation iteration completed in 0.0361 seconds
evaluation iteration completed in 0.0330 seconds
Loss 0.3068,  Acc 85.06,  IoU 0.5710
Validation time for 12 is 0.6506915847460429
Testing best epoch . . .
evaluation iteration completed in 0.0609 seconds
evaluation iteration completed in 0.0524 seconds
evaluation iteration completed in 0.0622 seconds
evaluation iteration completed in 0.0425 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0426 seconds
evaluation iteration completed in 0.0418 seconds
evaluation iteration completed in 0.0294 seconds
evaluation iteration completed in 0.0390 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0377 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0327 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0339 seconds
evaluation iteration completed in 0.0306 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0457 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0433 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0364 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0337 seconds
evaluation iteration completed in 0.0429 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0430 seconds
evaluation iteration completed in 0.0410 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0466 seconds
evaluation iteration completed in 0.0422 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0371 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0335 seconds
evaluation iteration completed in 0.0364 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0455 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0332 seconds
evaluation iteration completed in 0.0537 seconds
evaluation iteration completed in 0.0466 seconds
evaluation iteration completed in 0.0411 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0420 seconds
evaluation iteration completed in 0.0276 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0396 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0459 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0385 seconds
evaluation iteration completed in 0.0291 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0397 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0422 seconds
evaluation iteration completed in 0.0331 seconds
evaluation iteration completed in 0.0322 seconds
evaluation iteration completed in 0.0325 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0336 seconds
